CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 16:32

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27568 bytes (42%)
                           Largest free fragment is 37964
               RAM used:   2898 (74%) at main() level
                           2915 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................       if((buff == 0x0D) || (j>41))
012B8:  MOVF   x56,W
012BA:  SUBLW  0D
012BC:  BNZ   12C2
012BE:  MOVF   x57,F
012C0:  BZ    12CC
012C2:  MOVF   x53,F
012C4:  BNZ   12CC
012C6:  MOVF   x52,W
012C8:  SUBLW  29
012CA:  BC    12DE
....................       {
....................          SMS_Massage5[j] = '\0' ; // end string
012CC:  MOVLW  3B
012CE:  ADDWF  x52,W
012D0:  MOVWF  FE9
012D2:  MOVLW  0A
012D4:  ADDWFC x53,W
012D6:  MOVWF  FEA
012D8:  CLRF   FEF
....................          break;
012DA:  BRA    1302
....................       }
012DC:  BRA    12EE
....................       else
....................       {
....................          SMS_Massage5[j] = buff;
012DE:  MOVLW  3B
012E0:  ADDWF  x52,W
012E2:  MOVWF  FE9
012E4:  MOVLW  0A
012E6:  ADDWFC x53,W
012E8:  MOVWF  FEA
012EA:  MOVFF  B56,FEF
....................          
....................       }
012EE:  MOVFF  B51,03
012F2:  MOVF   x50,W
012F4:  INCF   x50,F
012F6:  BTFSC  FD8.2
012F8:  INCF   x51,F
012FA:  INCF   x52,F
012FC:  BTFSC  FD8.2
012FE:  INCF   x53,F
01300:  BRA    128C
....................    }
....................    
....................    i++;
01302:  INCF   x50,F
01304:  BTFSC  FD8.2
01306:  INCF   x51,F
....................    j=0;
01308:  CLRF   x53
0130A:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
0130C:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0130E:  MOVLW  5D
01310:  ADDWF  x50,W
01312:  MOVWF  x58
01314:  MOVLW  00
01316:  ADDWFC x51,W
01318:  MOVWF  x59
0131A:  MOVFF  FF2,B5A
0131E:  BCF    FF2.7
01320:  MOVFF  B59,FAA
01324:  MOVFF  B58,FA9
01328:  BCF    FA6.6
0132A:  BCF    FA6.7
0132C:  BSF    FA6.0
0132E:  MOVF   FA8,W
01330:  BTFSC  x5A.7
01332:  BSF    FF2.7
01334:  CLRF   x57
01336:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
01338:  MOVF   x56,W
0133A:  SUBLW  0D
0133C:  BNZ   1342
0133E:  MOVF   x57,F
01340:  BZ    134C
01342:  MOVF   x53,F
01344:  BNZ   134C
01346:  MOVF   x52,W
01348:  SUBLW  29
0134A:  BC    135E
....................       {
....................          SMS_Massage6[j] = '\0' ; // end string
0134C:  MOVLW  64
0134E:  ADDWF  x52,W
01350:  MOVWF  FE9
01352:  MOVLW  0A
01354:  ADDWFC x53,W
01356:  MOVWF  FEA
01358:  CLRF   FEF
....................          break;
0135A:  BRA    1382
....................       }
0135C:  BRA    136E
....................       else
....................       {
....................          SMS_Massage6[j] = buff;
0135E:  MOVLW  64
01360:  ADDWF  x52,W
01362:  MOVWF  FE9
01364:  MOVLW  0A
01366:  ADDWFC x53,W
01368:  MOVWF  FEA
0136A:  MOVFF  B56,FEF
....................          
....................       }
0136E:  MOVFF  B51,03
01372:  MOVF   x50,W
01374:  INCF   x50,F
01376:  BTFSC  FD8.2
01378:  INCF   x51,F
0137A:  INCF   x52,F
0137C:  BTFSC  FD8.2
0137E:  INCF   x53,F
01380:  BRA    130C
....................    }
....................    
....................    i++;
01382:  INCF   x50,F
01384:  BTFSC  FD8.2
01386:  INCF   x51,F
....................    j=0;
01388:  CLRF   x53
0138A:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
0138C:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0138E:  MOVLW  5D
01390:  ADDWF  x50,W
01392:  MOVWF  x58
01394:  MOVLW  00
01396:  ADDWFC x51,W
01398:  MOVWF  x59
0139A:  MOVFF  FF2,B5A
0139E:  BCF    FF2.7
013A0:  MOVFF  B59,FAA
013A4:  MOVFF  B58,FA9
013A8:  BCF    FA6.6
013AA:  BCF    FA6.7
013AC:  BSF    FA6.0
013AE:  MOVF   FA8,W
013B0:  BTFSC  x5A.7
013B2:  BSF    FF2.7
013B4:  CLRF   x57
013B6:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
013B8:  MOVF   x56,W
013BA:  SUBLW  0D
013BC:  BNZ   13C2
013BE:  MOVF   x57,F
013C0:  BZ    13CC
013C2:  MOVF   x53,F
013C4:  BNZ   13CC
013C6:  MOVF   x52,W
013C8:  SUBLW  29
013CA:  BC    13DE
....................       {
....................          SMS_Massage7[j] = '\0' ; // end string
013CC:  MOVLW  8D
013CE:  ADDWF  x52,W
013D0:  MOVWF  FE9
013D2:  MOVLW  0A
013D4:  ADDWFC x53,W
013D6:  MOVWF  FEA
013D8:  CLRF   FEF
....................          break;
013DA:  BRA    1402
....................       }
013DC:  BRA    13EE
....................       else
....................       {
....................          SMS_Massage7[j] = buff;
013DE:  MOVLW  8D
013E0:  ADDWF  x52,W
013E2:  MOVWF  FE9
013E4:  MOVLW  0A
013E6:  ADDWFC x53,W
013E8:  MOVWF  FEA
013EA:  MOVFF  B56,FEF
....................          
....................       }
013EE:  MOVFF  B51,03
013F2:  MOVF   x50,W
013F4:  INCF   x50,F
013F6:  BTFSC  FD8.2
013F8:  INCF   x51,F
013FA:  INCF   x52,F
013FC:  BTFSC  FD8.2
013FE:  INCF   x53,F
01400:  BRA    138C
....................    }
....................    
....................    i++;
01402:  INCF   x50,F
01404:  BTFSC  FD8.2
01406:  INCF   x51,F
....................    j=0;
01408:  CLRF   x53
0140A:  CLRF   x52
....................    
....................    for(; ; i++,j++)
....................    {
....................       restart_wdt();
0140C:  CLRWDT
....................       buff = read_eeprom(0x5D+i);
0140E:  MOVLW  5D
01410:  ADDWF  x50,W
01412:  MOVWF  x58
01414:  MOVLW  00
01416:  ADDWFC x51,W
01418:  MOVWF  x59
0141A:  MOVFF  FF2,B5A
0141E:  BCF    FF2.7
01420:  MOVFF  B59,FAA
01424:  MOVFF  B58,FA9
01428:  BCF    FA6.6
0142A:  BCF    FA6.7
0142C:  BSF    FA6.0
0142E:  MOVF   FA8,W
01430:  BTFSC  x5A.7
01432:  BSF    FF2.7
01434:  CLRF   x57
01436:  MOVWF  x56
....................       
....................       if((buff == 0x0D) || (j>41))
01438:  MOVF   x56,W
0143A:  SUBLW  0D
0143C:  BNZ   1442
0143E:  MOVF   x57,F
01440:  BZ    144C
01442:  MOVF   x53,F
01444:  BNZ   144C
01446:  MOVF   x52,W
01448:  SUBLW  29
0144A:  BC    145E
....................       {
....................          SMS_Massage8[j] = '\0' ; // end string
0144C:  MOVLW  B6
0144E:  ADDWF  x52,W
01450:  MOVWF  FE9
01452:  MOVLW  0A
01454:  ADDWFC x53,W
01456:  MOVWF  FEA
01458:  CLRF   FEF
....................          break;
0145A:  BRA    1482
....................       }
0145C:  BRA    146E
....................       else
....................       {
....................          SMS_Massage8[j] = buff;
0145E:  MOVLW  B6
01460:  ADDWF  x52,W
01462:  MOVWF  FE9
01464:  MOVLW  0A
01466:  ADDWFC x53,W
01468:  MOVWF  FEA
0146A:  MOVFF  B56,FEF
....................          
....................       }
0146E:  MOVFF  B51,03
01472:  MOVF   x50,W
01474:  INCF   x50,F
01476:  BTFSC  FD8.2
01478:  INCF   x51,F
0147A:  INCF   x52,F
0147C:  BTFSC  FD8.2
0147E:  INCF   x53,F
01480:  BRA    140C
....................    } 
01482:  MOVLB  0
01484:  RETURN 0
....................   
....................    
.................... 
.................... }
.................... //////////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... #int_RDA
.................... void RDA_isr(void)
.................... {
....................    SBUF = getc();
*
00542:  BTFSS  F9E.5
00544:  BRA    0542
00546:  MOVFF  FAE,2E
....................    checkCommand();
0054A:  BRA    02DA
.................... }
.................... 
0054C:  BCF    F9E.5
0054E:  GOTO   006C
.................... #int_TIMER2
.................... void TIMER2_isr(void)      //10ms
.................... {
....................    StatusTime++;
00552:  INCF   19,F
.................... 
....................    if(T_timeout != 0)
00554:  MOVLB  9
00556:  MOVF   x85,F
00558:  BZ    0568
....................    {
....................       T_timeout--;
0055A:  DECF   x85,F
....................       if(T_timeout == 0)
0055C:  MOVF   x85,F
0055E:  BNZ   0568
....................       {
....................          //sequence = stop_sq;         //timeout
....................          sequence = end_sq;         //timeout   
00560:  MOVFF  6F,78
....................          output_bit(P485ctrl,0);
00564:  BCF    F8A.3
00566:  BCF    F93.3
....................       }
....................    }
....................    ////////// Time Base 1 Second /////////////
....................    if(TimeBase1s != 0x00)
00568:  MOVF   1C,F
0056A:  BZ    0584
....................    {
....................       TimeBase1s--;
0056C:  DECF   1C,F
....................       if(TimeBase1s == 0x00)      // <====== code in time base 1 second
0056E:  MOVF   1C,F
00570:  BNZ   0584
....................       {
....................          if(AutoAckDelayTime != 0x00)
00572:  MOVF   1D,F
00574:  BZ    057E
....................          {
....................             AutoAckDelayTime--;
00576:  DECF   1D,F
....................             if(AutoAckDelayTime == 0x00)
00578:  MOVF   1D,F
0057A:  BNZ   057E
....................             {
....................                AutoAckFlag = 1 ;
0057C:  BSF    1A.2
....................             }
....................          }
....................          //////////////////////////////
....................          RefreshConfigData = 1;
0057E:  BSF    30.4
....................          TimeBase1s = 100;
00580:  MOVLW  64
00582:  MOVWF  1C
....................       }
.................... 
....................    }
....................    ///////////// End Time base 1 Second ///////
.................... 
.................... 
.................... 
....................    if(StatusTime == 50)    //500mS
00584:  MOVF   19,W
00586:  SUBLW  32
00588:  BNZ   05B4
....................    {
....................       StatusTime = 0;
0058A:  CLRF   19
....................       if(HearthbeatInd == 0)
0058C:  BTFSC  1A.0
0058E:  BRA    0598
....................       {
....................          HearthbeatInd = 1;
00590:  BSF    1A.0
....................          output_bit(Pled,1);
00592:  BSF    F8A.5
00594:  BCF    F93.5
....................       }
00596:  BRA    059E
....................       else
....................       {
....................          HearthbeatInd = 0;
00598:  BCF    1A.0
....................          output_bit(Pled,0);
0059A:  BCF    F8A.5
0059C:  BCF    F93.5
....................       }
....................       /////////////////////////////////////////// time base 500 ms
....................       if(Test == 1)            //Test function
0059E:  BTFSS  1A.6
005A0:  BRA    05B2
....................       {
....................              if(T_test > 0x00) T_test --;
005A2:  MOVF   2F,F
005A4:  BZ    05A8
005A6:  DECF   2F,F
....................              if(T_test == 0x00)
005A8:  MOVF   2F,F
005AA:  BNZ   05B0
....................              {
....................                Test_fault = 1;
005AC:  BSF    1A.5
....................                functointest_f = 1;
005AE:  BSF    30.1
....................              }
....................        }
005B0:  BRA    05B4
....................        else
....................        {
....................           //Test = 0;
....................           T_test = 0x00;
005B2:  CLRF   2F
....................        }
....................    }
....................    ///////////////////////////////
....................    if(FlashingRateTime != 0)
005B4:  MOVF   1B,F
005B6:  BZ    05DA
....................    {
....................       FlashingRateTime--;
005B8:  DECF   1B,F
....................       if(FlashingRateTime == 0)
005BA:  MOVF   1B,F
005BC:  BNZ   05CE
....................       {
....................          outmcp23 = 0xff;
005BE:  SETF   x87
....................          
....................          //if(SyncStatus == 0)
....................          //{
....................             if(FlashingFlag)
005C0:  BTFSS  1A.1
005C2:  BRA    05C8
....................             {
....................                FlashingFlag = 0;
005C4:  BCF    1A.1
....................                //output_bit(PSyncS,0);
....................             }
005C6:  BRA    05CA
....................             else
....................             {
.................... 
....................                FlashingFlag = 1;
005C8:  BSF    1A.1
....................                //output_bit(PSyncS,1);
....................             }
....................          //}
....................          //FlashingFlag = ~FlashingFlag;
....................          FlashingRateTime = FlashingRate;      //reload value
005CA:  MOVFF  6C,1B
....................       }
.................... 
....................       if(Synctimer != 0x00)
005CE:  MOVF   31,F
005D0:  BZ    05DA
....................       {
....................          Synctimer--;
005D2:  DECF   31,F
....................          if(Synctimer == 0x00)
005D4:  MOVF   31,F
005D6:  BNZ   05DA
....................          {
....................             SyncStatus = 0;
005D8:  BCF    30.2
....................          }
....................       }
.................... 
....................    } 
005DA:  BCF    F9E.1
005DC:  MOVLB  0
005DE:  GOTO   006C
.................... }
.................... 
.................... //////////////////////////////////////////////////////////////////////////////
.................... void Anal_Function(void)
.................... {
....................    /////////////////////////////////////////////////////////////////////////////
....................    ////////////////////////////// MANUAL RESET /////////////////////////////////
....................    /////////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... //if(NoOfPoint >= 10)
.................... //{
.................... 
.................... //input1
....................    if(AlarmIndicator.B1 == 1)    // Alarm Function
*
049E8:  MOVLB  A
049EA:  BTFSS  xE5.0
049EC:  BRA    4B00
....................    {
....................       if((((Inputt.B1 ^ InputType.B1) == 1) && (FaultType.B1 == 1))|| In.B1 == 1)    // alarm1 occure and "Lock type"
049EE:  MOVLW  00
049F0:  BTFSC  xDF.0
049F2:  MOVLW  01
049F4:  MOVLB  B
049F6:  MOVWF  x57
049F8:  MOVLW  00
049FA:  MOVLB  A
049FC:  BTFSC  xE1.0
049FE:  MOVLW  01
04A00:  MOVLB  B
04A02:  XORWF  x57,W
04A04:  SUBLW  01
04A06:  BNZ   4A0E
04A08:  MOVLB  A
04A0A:  BTFSC  xE2.0
04A0C:  BRA    4A14
04A0E:  MOVLB  A
04A10:  BTFSS  xE7.0
04A12:  BRA    4AF8
....................       //if(Inputt.B1 == 0)
....................       {
....................          if(Ack.B1 == 0)
04A14:  BTFSC  xE6.0
04A16:  BRA    4AF6
....................          {
....................             if(In.B1 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
04A18:  BTFSC  xE7.0
04A1A:  BRA    4A34
04A1C:  MOVLB  0
04A1E:  MOVF   x6A,W
04A20:  SUBLW  0F
04A22:  BTFSC  FD8.2
04A24:  BRA    4A2A
04A26:  MOVLB  A
04A28:  BRA    4A34
....................             {
....................                TimeBase1s = 100 ;            //reload again
04A2A:  MOVLW  64
04A2C:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
04A2E:  MOVFF  6B,1D
04A32:  MOVLB  A
....................             }
.................... 
....................             In.B1 = 1;                                 // setbit in1
04A34:  BSF    xE7.0
....................             if(FlashingFlag == 0)
04A36:  BTFSC  1A.1
04A38:  BRA    4A3E
....................             {
....................                Output.B1 = 0;           //Flash output1
04A3A:  BCF    xE0.0
....................             }
04A3C:  BRA    4A40
....................             else
....................             {
....................                Output.B1 = 1;
04A3E:  BSF    xE0.0
....................             }
....................             if (~AutoTestFlag)
04A40:  BTFSC  1A.4
04A42:  BRA    4A60
....................             {
....................                if(OutputBoth.B1 == 0)                  //Both output
04A44:  BTFSC  xE4.0
04A46:  BRA    4A52
....................                {
....................                   output_bit(Pbuzzer,0);   //Buzzer
04A48:  BCF    F89.4
04A4A:  BCF    F92.4
....................                   output_bit(Pbell,0);     //Bell
04A4C:  BCF    F89.3
04A4E:  BCF    F92.3
....................                }
04A50:  BRA    4A60
....................                else
....................                {
....................                   if(OutputType.B1 == 1) output_bit(Pbuzzer,0);     //Buzzer
04A52:  BTFSS  xE3.0
04A54:  BRA    4A5C
04A56:  BCF    F89.4
04A58:  BCF    F92.4
04A5A:  BRA    4A60
....................                   else output_bit(Pbell,0);                          //Bell
04A5C:  BCF    F89.3
04A5E:  BCF    F92.3
....................                }    
....................             }  
....................             // SMS Sending   
....................             if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
04A60:  BTFSC  xED.0
04A62:  BRA    4AF6
04A64:  BTFSC  30.1
04A66:  BRA    4AF6
04A68:  BTFSC  xE6.0
04A6A:  BRA    4AF6
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
04A6C:  MOVLW  E2
04A6E:  MOVWF  FF6
04A70:  MOVLW  05
04A72:  MOVWF  FF7
04A74:  MOVLB  0
04A76:  CALL   1F44
....................                putc('\n',CH2);
04A7A:  MOVLW  0A
04A7C:  MOVLB  B
04A7E:  MOVWF  x58
04A80:  MOVLB  0
04A82:  CALL   1EFE
....................                delay_ms(10);
04A86:  MOVLW  0A
04A88:  MOVLB  B
04A8A:  MOVWF  x57
04A8C:  MOVLB  0
04A8E:  CALL   077C
....................             
....................                SendSMS.B1 =1;
04A92:  MOVLB  A
04A94:  BSF    xED.0
....................                fprintf(CH2,"AT+CMGS=\"");
04A96:  MOVLW  EC
04A98:  MOVWF  FF6
04A9A:  MOVLW  05
04A9C:  MOVWF  FF7
04A9E:  MOVLB  0
04AA0:  CALL   1F44
....................                fprintf(CH2,sms_phonenumber);
04AA4:  MOVLW  09
04AA6:  MOVWF  FEA
04AA8:  MOVLW  88
04AAA:  MOVWF  FE9
04AAC:  RCALL  44BA
....................                
....................                fprintf(CH2,"\"");
04AAE:  MOVLW  22
04AB0:  MOVLB  B
04AB2:  MOVWF  x58
04AB4:  MOVLB  0
04AB6:  CALL   1EFE
....................                putc('\n',CH2);
04ABA:  MOVLW  0A
04ABC:  MOVLB  B
04ABE:  MOVWF  x58
04AC0:  MOVLB  0
04AC2:  CALL   1EFE
....................                delay_ms(50);
04AC6:  MOVLW  32
04AC8:  MOVLB  B
04ACA:  MOVWF  x57
04ACC:  MOVLB  0
04ACE:  CALL   077C
....................               
....................               fprintf(CH2,SMS_Massage1);
04AD2:  MOVLW  09
04AD4:  MOVWF  FEA
04AD6:  MOVLW  97
04AD8:  MOVWF  FE9
04ADA:  RCALL  44BA
....................               putc('\n',CH2);
04ADC:  MOVLW  0A
04ADE:  MOVLB  B
04AE0:  MOVWF  x58
04AE2:  MOVLB  0
04AE4:  CALL   1EFE
....................               putc(26,CH2);
04AE8:  MOVLW  1A
04AEA:  MOVLB  B
04AEC:  MOVWF  x58
04AEE:  MOVLB  0
04AF0:  CALL   1EFE
04AF4:  MOVLB  A
....................             }
....................             
....................         }
....................       }
04AF6:  BRA    4AFE
....................       else if(FaultType.B1 == 1) Ack.B1 = 0;
04AF8:  BTFSS  xE2.0
04AFA:  BRA    4AFE
04AFC:  BCF    xE6.0
....................    }
04AFE:  BRA    4BC0
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B1 ^ InputType.B1) == 1)
04B00:  MOVLW  00
04B02:  BTFSC  xDF.0
04B04:  MOVLW  01
04B06:  MOVLB  B
04B08:  MOVWF  x57
04B0A:  MOVLW  00
04B0C:  MOVLB  A
04B0E:  BTFSC  xE1.0
04B10:  MOVLW  01
04B12:  MOVLB  B
04B14:  XORWF  x57,W
04B16:  SUBLW  01
04B18:  BNZ   4BB8
....................       {
....................          Output.B1 = 0;
04B1A:  MOVLB  A
04B1C:  BCF    xE0.0
....................          
....................          
....................          // SMS Sending   
....................          if((SendSMS.B1 ==0) && (functointest_f ==0) && (Ack.B1 ==0))
04B1E:  BTFSC  xED.0
04B20:  BRA    4BB4
04B22:  BTFSC  30.1
04B24:  BRA    4BB4
04B26:  BTFSC  xE6.0
04B28:  BRA    4BB4
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
04B2A:  MOVLW  F6
04B2C:  MOVWF  FF6
04B2E:  MOVLW  05
04B30:  MOVWF  FF7
04B32:  MOVLB  0
04B34:  CALL   1F44
....................             putc('\n',CH2);
04B38:  MOVLW  0A
04B3A:  MOVLB  B
04B3C:  MOVWF  x58
04B3E:  MOVLB  0
04B40:  CALL   1EFE
....................             delay_ms(10);
04B44:  MOVLW  0A
04B46:  MOVLB  B
04B48:  MOVWF  x57
04B4A:  MOVLB  0
04B4C:  CALL   077C
....................             
....................             SendSMS.B1 =1;
04B50:  MOVLB  A
04B52:  BSF    xED.0
....................             fprintf(CH2,"AT+CMGS=\"");
04B54:  MOVLW  00
04B56:  MOVWF  FF6
04B58:  MOVLW  06
04B5A:  MOVWF  FF7
04B5C:  MOVLB  0
04B5E:  CALL   1F44
....................             fprintf(CH2,sms_phonenumber);
04B62:  MOVLW  09
04B64:  MOVWF  FEA
04B66:  MOVLW  88
04B68:  MOVWF  FE9
04B6A:  RCALL  44BA
....................             
....................             fprintf(CH2,"\"");
04B6C:  MOVLW  22
04B6E:  MOVLB  B
04B70:  MOVWF  x58
04B72:  MOVLB  0
04B74:  CALL   1EFE
....................             putc('\n',CH2);
04B78:  MOVLW  0A
04B7A:  MOVLB  B
04B7C:  MOVWF  x58
04B7E:  MOVLB  0
04B80:  CALL   1EFE
....................             delay_ms(50);
04B84:  MOVLW  32
04B86:  MOVLB  B
04B88:  MOVWF  x57
04B8A:  MOVLB  0
04B8C:  CALL   077C
....................            
....................            fprintf(CH2,SMS_Massage1);
04B90:  MOVLW  09
04B92:  MOVWF  FEA
04B94:  MOVLW  97
04B96:  MOVWF  FE9
04B98:  RCALL  44BA
....................            putc('\n',CH2);
04B9A:  MOVLW  0A
04B9C:  MOVLB  B
04B9E:  MOVWF  x58
04BA0:  MOVLB  0
04BA2:  CALL   1EFE
....................           putc(26,CH2);
04BA6:  MOVLW  1A
04BA8:  MOVLB  B
04BAA:  MOVWF  x58
04BAC:  MOVLB  0
04BAE:  CALL   1EFE
04BB2:  MOVLB  A
....................          }
....................          
....................       }
04BB4:  BRA    4BC0
04BB6:  MOVLB  B
....................       else
....................       {
....................          Output.B1 = 1;
04BB8:  MOVLB  A
04BBA:  BSF    xE0.0
....................          
....................          SendSMS.B1 =0;
04BBC:  BCF    xED.0
....................          functointest_f =0;
04BBE:  BCF    30.1
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
